1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -50.00   305.00     -11.61  -10.87   -8.21    0.00000   -47.45  LINEAR    2.02908E-01    78.90    2.21034E-01  -101.10
  -45.00   305.00     -10.93  -11.01   -7.96    0.00000   -44.72  LINEAR    2.19462E-01    98.42    2.17321E-01   -81.58
  -40.00   305.00     -10.90  -11.68   -8.26    0.00000   -42.43  LINEAR    2.20273E-01   118.78    2.01342E-01   -61.22
  -35.00   305.00     -11.78  -13.14   -9.40    0.00000   -40.52  LINEAR    1.98917E-01   139.17    1.70034E-01   -40.83
  -30.00   305.00     -14.13  -15.98  -11.95    0.00000   -38.96  LINEAR    1.51745E-01   157.65    1.22690E-01   -22.35
  -25.00   305.00     -19.32  -21.57  -17.29    0.00000   -37.69  LINEAR    8.34736E-02   165.47    6.44911E-02   -14.53
  -20.00   305.00     -23.63  -26.19  -21.71    0.00000   -36.69  LINEAR    5.08452E-02   107.10    3.78870E-02   -72.90
  -15.00   305.00     -15.99  -18.79  -14.16    0.00000   -35.94  LINEAR    1.22473E-01    89.37    8.87814E-02   -90.63
  -10.00   305.00     -12.30  -15.26  -10.52    0.00000   -35.41  LINEAR    1.87504E-01   106.50    1.33317E-01   -73.50
   -5.00   305.00     -11.32  -14.38   -9.57    0.00000   -35.10  LINEAR    2.09841E-01   130.40    1.47494E-01   -49.60
    0.00   305.00     -12.86  -15.96  -11.13    0.00000   -35.00  LINEAR    1.75628E-01   159.46    1.22976E-01   -20.54
 -180.00   310.00     -13.45  -14.97  -11.13    0.00000    40.00  LINEAR    1.64242E-01   -20.54    1.37815E-01   -20.54
 -175.00   310.00     -11.88  -13.37   -9.55    0.00000    40.11  LINEAR    1.96691E-01   -52.74    1.65674E-01   -52.74
 -170.00   310.00     -13.44  -14.83  -11.07    0.00000    40.43  LINEAR    1.64344E-01   -78.57    1.40028E-01   -78.57
 -165.00   310.00     -18.83  -20.06  -16.39    0.00000    40.98  LINEAR    8.83247E-02   -92.23    7.67276E-02   -92.23
 -160.00   310.00     -23.67  -24.66  -21.13    0.00000    41.76  LINEAR    5.05899E-02   -30.57    4.51743E-02   -30.57
 -155.00   310.00     -15.74  -16.41  -13.05    0.00000    42.79  LINEAR    1.26071E-01   -17.76    1.16722E-01   -17.76
 -150.00   310.00     -12.16  -12.44   -9.29    0.00000    44.10  LINEAR    1.90407E-01   -37.49    1.84487E-01   -37.49
 -145.00   310.00     -10.74  -10.53   -7.63    0.00000    45.69  LINEAR    2.24209E-01   -61.48    2.29669E-01   -61.48
 -140.00   310.00     -10.55   -9.76   -7.12    0.00000    47.61  LINEAR    2.29284E-01   -86.12    2.51151E-01   -86.12
 -135.00   310.00     -11.17   -9.69   -7.36    0.00000    49.88  LINEAR    2.13336E-01  -110.21    2.53159E-01  -110.21
 -130.00   310.00     -12.41  -10.09   -8.09    0.00000    52.55  LINEAR    1.85055E-01  -132.99    2.41573E-01  -132.99
 -125.00   310.00     -14.14  -10.83   -9.17    0.00000    55.64  LINEAR    1.51642E-01  -153.85    2.21841E-01  -153.85
 -120.00   310.00     -16.31  -11.81  -10.49    0.00000    59.21  LINEAR    1.18128E-01  -172.31    1.98242E-01  -172.31
 -115.00   310.00     -18.90  -12.95  -11.97    0.00000    63.27  LINEAR    8.76090E-02   172.01    1.73946E-01   172.01
 -110.00   310.00     -21.95  -14.16  -13.49    0.00000    67.82  LINEAR    6.16752E-02   159.34    1.51312E-01   159.34
 -105.00   310.00     -25.55  -15.34  -14.94    0.00000    72.86  LINEAR    4.07469E-02   149.74    1.32103E-01   149.74
 -100.00   310.00     -30.03  -16.35  -16.17    0.00000    78.31  LINEAR    2.43336E-02   143.14    1.17584E-01   143.14
  -95.00   310.00     -36.71  -17.04  -16.99    0.00000    84.07  LINEAR    1.12779E-02   139.33    1.08579E-01   139.33
  -90.00   310.00    -999.99  -17.29  -17.29    0.00000    90.00  LINEAR    6.41844E-13   138.10    1.05531E-01   138.10
  -85.00   310.00     -36.71  -17.04  -16.99    0.00000   -84.07  LINEAR    1.12779E-02   -40.67    1.08579E-01   139.33
  -80.00   310.00     -30.03  -16.35  -16.17    0.00000   -78.31  LINEAR    2.43336E-02   -36.86    1.17584E-01   143.14
  -75.00   310.00     -25.55  -15.34  -14.94    0.00000   -72.86  LINEAR    4.07469E-02   -30.26    1.32103E-01   149.74
  -70.00   310.00     -21.95  -14.16  -13.49    0.00000   -67.82  LINEAR    6.16752E-02   -20.66    1.51312E-01   159.34
  -65.00   310.00     -18.90  -12.95  -11.97    0.00000   -63.27  LINEAR    8.76090E-02    -7.99    1.73946E-01   172.01
  -60.00   310.00     -16.31  -11.81  -10.49    0.00000   -59.21  LINEAR    1.18128E-01     7.69    1.98242E-01  -172.31
  -55.00   310.00     -14.14  -10.83   -9.17    0.00000   -55.64  LINEAR    1.51642E-01    26.15    2.21841E-01  -153.85
  -50.00   310.00     -12.41  -10.09   -8.09    0.00000   -52.55  LINEAR    1.85055E-01    47.01    2.41573E-01  -132.99
  -45.00   310.00     -11.17   -9.69   -7.36    0.00000   -49.88  LINEAR    2.13336E-01    69.79    2.53159E-01  -110.21
  -40.00   310.00     -10.55   -9.76   -7.12    0.00000   -47.61  LINEAR    2.29284E-01    93.88    2.51151E-01   -86.12
  -35.00   310.00     -10.74  -10.53   -7.63    0.00000   -45.69  LINEAR    2.24209E-01   118.52    2.29669E-01   -61.48
  -30.00   310.00     -12.16  -12.44   -9.29    0.00000   -44.10  LINEAR    1.90407E-01   142.51    1.84487E-01   -37.49
  -25.00   310.00     -15.74  -16.41  -13.05    0.00000   -42.79  LINEAR    1.26071E-01   162.24    1.16722E-01   -17.76
  -20.00   310.00     -23.67  -24.66  -21.13    0.00000   -41.76  LINEAR    5.05899E-02   149.43    4.51743E-02   -30.57
  -15.00   310.00     -18.83  -20.06  -16.39    0.00000   -40.98  LINEAR    8.83247E-02    87.77    7.67276E-02   -92.23
  -10.00   310.00     -13.44  -14.83  -11.07    0.00000   -40.43  LINEAR    1.64344E-01   101.43    1.40028E-01   -78.57
   -5.00   310.00     -11.88  -13.37   -9.55    0.00000   -40.11  LINEAR    1.96691E-01   127.26    1.65674E-01   -52.74
    0.00   310.00     -13.45  -14.97  -11.13    0.00000   -40.00  LINEAR    1.64242E-01   159.46    1.37815E-01   -20.54
 -180.00   315.00     -14.14  -14.14  -11.13    0.00000    45.00  LINEAR    1.51605E-01   -20.54    1.51605E-01   -20.54
 -175.00   315.00     -12.59  -12.55   -9.56    0.00000    45.11  LINEAR    1.81324E-01   -55.59    1.82017E-01   -55.59
 -170.00   315.00     -14.81  -14.67  -11.73    0.00000    45.44  LINEAR    1.40416E-01   -82.90    1.42582E-01   -82.90
 -165.00   315.00     -22.25  -21.95  -19.09    0.00000    45.99  LINEAR    5.96020E-02   -86.92    6.17046E-02   -86.92
 -160.00   315.00     -20.25  -19.71  -16.97    0.00000    46.78  LINEAR    7.50016E-02   -15.41    7.98151E-02   -15.41
 -155.00   315.00     -13.87  -13.01  -10.41    0.00000    47.81  LINEAR    1.56498E-01   -27.66    1.72676E-01   -27.66
 -150.00   315.00     -11.33  -10.08   -7.65    0.00000    49.11  LINEAR    2.09617E-01   -53.69    2.42045E-01   -53.69
 -145.00   315.00     -10.61   -8.88   -6.65    0.00000    50.68  LINEAR    2.27678E-01   -81.96    2.77943E-01   -81.96
 -140.00   315.00     -11.01   -8.69   -6.69    0.00000    52.55  LINEAR    2.17475E-01  -110.30    2.83894E-01  -110.30
 -135.00   315.00     -12.20   -9.19   -7.43    0.00000    54.74  LINEAR    1.89551E-01  -137.61    2.68065E-01  -137.61
 -130.00   315.00     -14.04  -10.20   -8.70    0.00000    57.27  LINEAR    1.53387E-01  -162.99    2.38628E-01  -162.99
 -125.00   315.00     -16.48  -11.65  -10.42    0.00000    60.16  LINEAR    1.15833E-01   174.39    2.01949E-01   174.39
 -120.00   315.00     -19.55  -13.53  -12.56    0.00000    63.43  LINEAR    8.13672E-02   155.25    1.62734E-01   155.25
 -115.00   315.00     -23.32  -15.84  -15.12    0.00000    67.09  LINEAR    5.26998E-02   140.31    1.24698E-01   140.31
 -110.00   315.00     -27.90  -18.58  -18.10    0.00000    71.12  LINEAR    3.10997E-02   130.41    9.09294E-02   130.41
 -105.00   315.00     -33.38  -21.64  -21.36    0.00000    75.49  LINEAR    1.65456E-02   126.72    6.39274E-02   126.72
 -100.00   315.00     -39.81  -24.61  -24.48    0.00000    80.15  LINEAR    7.89064E-03   130.03    4.54404E-02   130.03
  -95.00   315.00     -47.88  -26.69  -26.65    0.00000    85.02  LINEAR    3.11664E-03   137.66    3.57595E-02   137.66
  -90.00   315.00    -999.99  -27.38  -27.38    0.00000    90.00  LINEAR    1.68583E-13   141.77    3.30335E-02   141.77
  -85.00   315.00     -47.88  -26.69  -26.65    0.00000   -85.02  LINEAR    3.11664E-03   -42.34    3.57595E-02   137.66
  -80.00   315.00     -39.81  -24.61  -24.48    0.00000   -80.15  LINEAR    7.89064E-03   -49.97    4.54404E-02   130.03
  -75.00   315.00     -33.38  -21.64  -21.36    0.00000   -75.49  LINEAR    1.65456E-02   -53.28    6.39274E-02   126.72
  -70.00   315.00     -27.90  -18.58  -18.10    0.00000   -71.12  LINEAR    3.10997E-02   -49.59    9.09294E-02   130.41
  -65.00   315.00     -23.32  -15.84  -15.12    0.00000   -67.09  LINEAR    5.26998E-02   -39.69    1.24698E-01   140.31
  -60.00   315.00     -19.55  -13.53  -12.56    0.00000   -63.43  LINEAR    8.13672E-02   -24.75    1.62734E-01   155.25
  -55.00   315.00     -16.48  -11.65  -10.42    0.00000   -60.16  LINEAR    1.15833E-01    -5.61    2.01949E-01   174.39
  -50.00   315.00     -14.04  -10.20   -8.70    0.00000   -57.27  LINEAR    1.53387E-01    17.01    2.38628E-01  -162.99
  -45.00   315.00     -12.20   -9.19   -7.43    0.00000   -54.74  LINEAR    1.89551E-01    42.39    2.68065E-01  -137.61
  -40.00   315.00     -11.01   -8.69   -6.69    0.00000   -52.55  LINEAR    2.17475E-01    69.70    2.83894E-01  -110.30
  -35.00   315.00     -10.61   -8.88   -6.65    0.00000   -50.68  LINEAR    2.27678E-01    98.04    2.77943E-01   -81.96
  -30.00   315.00     -11.33  -10.08   -7.65    0.00000   -49.11  LINEAR    2.09617E-01   126.31    2.42045E-01   -53.69
  -25.00   315.00     -13.87  -13.01  -10.41    0.00000   -47.81  LINEAR    1.56498E-01   152.34    1.72676E-01   -27.66
  -20.00   315.00     -20.25  -19.71  -16.97    0.00000   -46.78  LINEAR    7.50016E-02   164.59    7.98151E-02   -15.41
  -15.00   315.00     -22.25  -21.95  -19.09    0.00000   -45.99  LINEAR    5.96020E-02    93.08    6.17046E-02   -86.92
  -10.00   315.00     -14.81  -14.67  -11.73    0.00000   -45.44  LINEAR    1.40416E-01    97.10    1.42582E-01   -82.90
   -5.00   315.00     -12.59  -12.55   -9.56    0.00000   -45.11  LINEAR    1.81324E-01   124.41    1.82017E-01   -55.59
    0.00   315.00     -14.14  -14.14  -11.13    0.00000   -45.00  LINEAR    1.51605E-01   159.46    1.51605E-01   -20.54
 -180.00   320.00     -14.97  -13.45  -11.13    0.00000    50.00  LINEAR    1.37815E-01   -20.54    1.64242E-01   -20.54
 -175.00   320.00     -13.45  -11.89   -9.59    0.00000    50.11  LINEAR    1.64162E-01   -58.16    1.96388E-01   -58.16
 -170.00   320.00     -16.39  -14.74  -12.48    0.00000    50.43  LINEAR    1.16989E-01   -86.43    1.41572E-01   -86.43
 -165.00   320.00     -25.53  -23.71  -21.52    0.00000    50.97  LINEAR    4.08358E-02   -69.70    5.03829E-02   -69.70
 -160.00   320.00     -18.02  -15.95  -13.85    0.00000    51.74  LINEAR    9.70356E-02   -15.96    1.23064E-01   -15.96
 -155.00   320.00     -13.03  -10.65   -8.67    0.00000    52.75  LINEAR    1.72332E-01   -38.96    2.26609E-01   -38.96
 -150.00   320.00     -11.25   -8.48   -6.63    0.00000    53.99  LINEAR    2.11502E-01   -69.54    2.91051E-01   -69.54
 -145.00   320.00     -11.12   -7.86   -6.18    0.00000    55.50  LINEAR    2.14721E-01  -101.48    3.12390E-01  -101.48
 -140.00   320.00     -12.07   -8.23   -6.73    0.00000    57.27  LINEAR    1.92495E-01  -133.02    2.99469E-01  -133.02
 -135.00   320.00     -13.86   -9.33   -8.02    0.00000    59.32  LINEAR    1.56555E-01  -162.88    2.63857E-01  -162.88
 -130.00   320.00     -16.47  -11.11  -10.00    0.00000    61.66  LINEAR    1.15952E-01   170.21    2.14980E-01   170.21
 -125.00   320.00     -20.04  -13.68  -12.78    0.00000    64.30  LINEAR    7.69094E-02   147.70    1.59799E-01   147.70
 -120.00   320.00     -24.93  -17.38  -16.68    0.00000    67.24  LINEAR    4.37937E-02   132.05    1.04383E-01   132.05
 -115.00   320.00     -31.78  -22.77  -22.26    0.00000    70.47  LINEAR    1.98968E-02   131.33    5.61077E-02   131.33
 -110.00   320.00     -38.04  -27.20  -26.86    0.00000    73.99  LINEAR    9.67569E-03   172.17    3.37145E-02   172.17
 -105.00   320.00     -36.82  -23.56  -23.36    0.00000    77.75  LINEAR    1.11329E-02  -153.60    5.12625E-02  -153.60
 -100.00   320.00     -37.21  -20.48  -20.39    0.00000    81.71  LINEAR    1.06500E-02  -148.31    7.30915E-02  -148.31
  -95.00   320.00     -41.67  -18.95  -18.93    0.00000    85.82  LINEAR    6.37304E-03  -148.58    8.71439E-02  -148.58
  -90.00   320.00    -999.99  -18.49  -18.49    0.00000    90.00  LINEAR    3.93449E-13  -149.01    9.18785E-02  -149.01
  -85.00   320.00     -41.67  -18.95  -18.93    0.00000   -85.82  LINEAR    6.37304E-03    31.42    8.71439E-02  -148.58
  -80.00   320.00     -37.21  -20.48  -20.39    0.00000   -81.71  LINEAR    1.06500E-02    31.69    7.30915E-02  -148.31
  -75.00   320.00     -36.82  -23.56  -23.36    0.00000   -77.75  LINEAR    1.11329E-02    26.40    5.12625E-02  -153.60
  -70.00   320.00     -38.04  -27.20  -26.86    0.00000   -73.99  LINEAR    9.67569E-03    -7.83    3.37145E-02   172.17
  -65.00   320.00     -31.78  -22.77  -22.26    0.00000   -70.47  LINEAR    1.98968E-02   -48.67    5.61077E-02   131.33
  -60.00   320.00     -24.93  -17.38  -16.68    0.00000   -67.24  LINEAR    4.37937E-02   -47.95    1.04383E-01   132.05
  -55.00   320.00     -20.04  -13.68  -12.78    0.00000   -64.30  LINEAR    7.69094E-02   -32.30    1.59799E-01   147.70
  -50.00   320.00     -16.47  -11.11  -10.00    0.00000   -61.66  LINEAR    1.15952E-01    -9.79    2.14980E-01   170.21
  -45.00   320.00     -13.86   -9.33   -8.02    0.00000   -59.32  LINEAR    1.56555E-01    17.12    2.63857E-01  -162.88
  -40.00   320.00     -12.07   -8.23   -6.73    0.00000   -57.27  LINEAR    1.92495E-01    46.98    2.99469E-01  -133.02
  -35.00   320.00     -11.12   -7.86   -6.18    0.00000   -55.50  LINEAR    2.14721E-01    78.52    3.12390E-01  -101.48
  -30.00   320.00     -11.25   -8.48   -6.63    0.00000   -53.99  LINEAR    2.11502E-01   110.46    2.91051E-01   -69.54
  -25.00   320.00     -13.03  -10.65   -8.67    0.00000   -52.75  LINEAR    1.72332E-01   141.04    2.26609E-01   -38.96
  -20.00   320.00     -18.02  -15.95  -13.85    0.00000   -51.74  LINEAR    9.70356E-02   164.04    1.23064E-01   -15.96
  -15.00   320.00     -25.53  -23.71  -21.52    0.00000   -50.97  LINEAR    4.08358E-02   110.30    5.03829E-02   -69.70
  -10.00   320.00     -16.39  -14.74  -12.48    0.00000   -50.43  LINEAR    1.16989E-01    93.57    1.41572E-01   -86.43
   -5.00   320.00     -13.45  -11.89   -9.59    0.00000   -50.11  LINEAR    1.64162E-01   121.84    1.96388E-01   -58.16
    0.00   320.00     -14.97  -13.45  -11.13    0.00000   -50.00  LINEAR    1.37815E-01   159.46    1.64242E-01   -20.54
 -180.00   325.00     -15.96  -12.86  -11.13    0.00000    55.00  LINEAR    1.22976E-01   -20.54    1.75628E-01   -20.54
 -175.00   325.00     -14.49  -11.36   -9.64    0.00000    55.10  LINEAR    1.45606E-01   -60.44    2.08741E-01   -60.44
 -170.00   325.00     -18.20  -14.97  -13.28    0.00000    55.41  LINEAR    9.50406E-02   -89.12    1.37826E-01   -89.12
 -165.00   325.00     -26.80  -23.40  -21.77    0.00000    55.93  LINEAR    3.52991E-02   -44.00    5.21907E-02   -44.00
 -160.00   325.00     -16.92  -13.28  -11.72    0.00000    56.66  LINEAR    1.10100E-01   -20.90    1.67330E-01   -20.90
 -155.00   325.00     -12.92   -8.97   -7.50    0.00000    57.60  LINEAR    1.74571E-01   -50.13    2.75087E-01   -50.13
 -150.00   325.00     -11.74   -7.39   -6.03    0.00000    58.77  LINEAR    1.99909E-01   -84.40    3.29666E-01   -84.40
 -145.00   325.00     -12.12   -7.30   -6.06    0.00000    60.16  LINEAR    1.91216E-01  -119.50    3.33374E-01  -119.50
 -140.00   325.00     -13.62   -8.21   -7.11    0.00000    61.79  LINEAR    1.61026E-01  -153.66    3.00203E-01  -153.66
 -135.00   325.00     -16.12  -10.01   -9.06    0.00000    63.66  LINEAR    1.20777E-01   174.84    2.43935E-01   174.84
 -130.00   325.00     -19.84  -12.91  -12.11    0.00000    65.77  LINEAR    7.86492E-02   148.15    1.74743E-01   148.15
 -125.00   325.00     -25.52  -17.60  -16.95    0.00000    68.12  LINEAR    4.09106E-02   131.02    1.01863E-01   131.02
 -120.00   325.00     -34.01  -24.89  -24.39    0.00000    70.70  LINEAR    1.53976E-02   149.27    4.39802E-02   149.27
 -115.00   325.00     -32.51  -21.94  -21.57    0.00000    73.52  LINEAR    1.82884E-02  -154.19    6.18016E-02  -154.19
 -110.00   325.00     -29.44  -17.02  -16.78    0.00000    76.53  LINEAR    2.60507E-02  -151.26    1.08778E-01  -151.26
 -105.00   325.00     -29.28  -14.44  -14.30    0.00000    79.73  LINEAR    2.65320E-02  -157.58    1.46402E-01  -157.58
 -100.00   325.00     -31.36  -13.06  -13.00    0.00000    83.07  LINEAR    2.08774E-02  -163.68    1.71704E-01  -163.68
  -95.00   325.00     -36.66  -12.37  -12.36    0.00000    86.51  LINEAR    1.13415E-02  -167.70    1.85844E-01  -167.70
  -90.00   325.00    -999.99  -12.16  -12.16    0.00000    90.00  LINEAR    6.80195E-13  -169.07    1.90347E-01  -169.07
  -85.00   325.00     -36.66  -12.37  -12.36    0.00000   -86.51  LINEAR    1.13415E-02    12.30    1.85844E-01  -167.70
  -80.00   325.00     -31.36  -13.06  -13.00    0.00000   -83.07  LINEAR    2.08774E-02    16.32    1.71704E-01  -163.68
  -75.00   325.00     -29.28  -14.44  -14.30    0.00000   -79.73  LINEAR    2.65320E-02    22.42    1.46402E-01  -157.58
  -70.00   325.00     -29.44  -17.02  -16.78    0.00000   -76.53  LINEAR    2.60507E-02    28.74    1.08778E-01  -151.26
  -65.00   325.00     -32.51  -21.94  -21.57    0.00000   -73.52  LINEAR    1.82884E-02    25.81    6.18016E-02  -154.19
  -60.00   325.00     -34.01  -24.89  -24.39    0.00000   -70.70  LINEAR    1.53976E-02   -30.73    4.39802E-02   149.27
  -55.00   325.00     -25.52  -17.60  -16.95    0.00000   -68.12  LINEAR    4.09106E-02   -48.98    1.01863E-01   131.02
  -50.00   325.00     -19.84  -12.91  -12.11    0.00000   -65.77  LINEAR    7.86492E-02   -31.85    1.74743E-01   148.15
  -45.00   325.00     -16.12  -10.01   -9.06    0.00000   -63.66  LINEAR    1.20777E-01    -5.16    2.43935E-01   174.84
  -40.00   325.00     -13.62   -8.21   -7.11    0.00000   -61.79  LINEAR    1.61026E-01    26.34    3.00203E-01  -153.66
  -35.00   325.00     -12.12   -7.30   -6.06    0.00000   -60.16  LINEAR    1.91216E-01    60.50    3.33374E-01  -119.50
  -30.00   325.00     -11.74   -7.39   -6.03    0.00000   -58.77  LINEAR    1.99909E-01    95.60    3.29666E-01   -84.40
  -25.00   325.00     -12.92   -8.97   -7.50    0.00000   -57.60  LINEAR    1.74571E-01   129.87    2.75087E-01   -50.13
  -20.00   325.00     -16.92  -13.28  -11.72    0.00000   -56.66  LINEAR    1.10100E-01   159.10    1.67330E-01   -20.90
  -15.00   325.00     -26.80  -23.40  -21.77    0.00000   -55.93  LINEAR    3.52991E-02   136.00    5.21907E-02   -44.00
  -10.00   325.00     -18.20  -14.97  -13.28    0.00000   -55.41  LINEAR    9.50406E-02    90.88    1.37826E-01   -89.12
   -5.00   325.00     -14.49  -11.36   -9.64    0.00000   -55.10  LINEAR    1.45606E-01   119.56    2.08741E-01   -60.44
    0.00   325.00     -15.96  -12.86  -11.13    0.00000   -55.00  LINEAR    1.22976E-01   159.46    1.75628E-01   -20.54
 -180.00   330.00     -17.15  -12.38  -11.13    0.00000    60.00  LINEAR    1.07201E-01   -20.54    1.85678E-01   -20.54
 -175.00   330.00     -15.75  -10.94   -9.70    0.00000    60.09  LINEAR    1.26020E-01   -62.43    2.19106E-01   -62.43
 -170.00   330.00     -20.23  -15.32  -14.11    0.00000    60.38  LINEAR    7.52187E-02   -90.94    1.32293E-01   -90.94
 -165.00   330.00     -26.21  -21.14  -19.96    0.00000    60.85  LINEAR    3.77827E-02   -26.19    6.77501E-02   -26.19
 -160.00   330.00     -16.66  -11.35  -10.23    0.00000    61.52  LINEAR    1.13416E-01   -26.93    2.09049E-01   -26.93
